2022-01-20 13:18:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:39 INFO Benchmarking |SUL name: emqtt__single_client.dot
2022-01-20 13:18:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__single_client.dot
2022-01-20 13:18:39 INFO Benchmarking |Seed: 1642681118800
2022-01-20 13:18:39 INFO Benchmarking |Cache: Y
2022-01-20 13:18:39 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:39 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:39 INFO Benchmarking |Method: L*M
2022-01-20 13:18:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:39 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:39 INFO Benchmarking |MQ [Resets]: 979
2022-01-20 13:18:39 INFO Benchmarking |MQ [Symbols]: 3762
2022-01-20 13:18:39 INFO Benchmarking |EQ [Resets]: 95
2022-01-20 13:18:39 INFO Benchmarking |EQ [Symbols]: 559
2022-01-20 13:18:39 INFO SimpleProfiler |Learning [ms]: 26
2022-01-20 13:18:39 INFO SimpleProfiler |Searching for counterexample [ms]: 32
2022-01-20 13:18:39 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:39 INFO Benchmarking |Isize: 11
2022-01-20 13:18:39 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:39 INFO Benchmarking |Info: N/A
