2022-01-20 13:20:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:52 INFO Benchmarking |SUL name: jsse-12_rsa_cert_req.dot
2022-01-20 13:20:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_req.dot
2022-01-20 13:20:52 INFO Benchmarking |Seed: 1642681252027
2022-01-20 13:20:52 INFO Benchmarking |Cache: Y
2022-01-20 13:20:52 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:52 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:52 INFO Benchmarking |Method: L*M
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':4}
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':5}
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':0}
2022-01-20 13:20:52 INFO Benchmarking |Rounds: 4
2022-01-20 13:20:52 INFO Benchmarking |MQ [Resets]: 1658
2022-01-20 13:20:52 INFO Benchmarking |MQ [Symbols]: 6964
2022-01-20 13:20:52 INFO Benchmarking |EQ [Resets]: 2874
2022-01-20 13:20:52 INFO Benchmarking |EQ [Symbols]: 13882
2022-01-20 13:20:52 INFO SimpleProfiler |Learning [ms]: 51
2022-01-20 13:20:52 INFO SimpleProfiler |Searching for counterexample [ms]: 461
2022-01-20 13:20:52 INFO Benchmarking |Qsize: 113
2022-01-20 13:20:52 INFO Benchmarking |Isize: 10
2022-01-20 13:20:52 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:20:52 INFO Benchmarking |Info: N/A
