2022-01-20 13:19:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:14 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:19:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:19:14 INFO Benchmarking |Seed: 1642681154058
2022-01-20 13:19:14 INFO Benchmarking |Cache: Y
2022-01-20 13:19:14 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:14 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:14 INFO Benchmarking |Method: L*M
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':5}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:19:14 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:14 INFO Benchmarking |MQ [Resets]: 3631
2022-01-20 13:19:14 INFO Benchmarking |MQ [Symbols]: 16551
2022-01-20 13:19:14 INFO Benchmarking |EQ [Resets]: 7674
2022-01-20 13:19:14 INFO Benchmarking |EQ [Symbols]: 45464
2022-01-20 13:19:14 INFO SimpleProfiler |Learning [ms]: 62
2022-01-20 13:19:14 INFO SimpleProfiler |Searching for counterexample [ms]: 434
2022-01-20 13:19:14 INFO Benchmarking |Qsize: 12
2022-01-20 13:19:14 INFO Benchmarking |Isize: 16
2022-01-20 13:19:14 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:14 INFO Benchmarking |Info: N/A
