2022-01-20 13:19:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:34 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_none_nreq.dot
2022-01-20 13:19:34 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_none_nreq.dot
2022-01-20 13:19:34 INFO Benchmarking |Seed: 1642681174564
2022-01-20 13:19:34 INFO Benchmarking |Cache: Y
2022-01-20 13:19:34 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:34 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:34 INFO Benchmarking |Method: L*M
2022-01-20 13:19:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':7}
2022-01-20 13:19:35 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':8}
2022-01-20 13:19:36 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':10}
2022-01-20 13:19:36 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':0}
2022-01-20 13:19:36 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:36 INFO Benchmarking |MQ [Resets]: 4257
2022-01-20 13:19:36 INFO Benchmarking |MQ [Symbols]: 21487
2022-01-20 13:19:36 INFO Benchmarking |EQ [Resets]: 10658
2022-01-20 13:19:36 INFO Benchmarking |EQ [Symbols]: 69244
2022-01-20 13:19:36 INFO SimpleProfiler |Learning [ms]: 73
2022-01-20 13:19:36 INFO SimpleProfiler |Searching for counterexample [ms]: 1749
2022-01-20 13:19:36 INFO Benchmarking |Qsize: 14
2022-01-20 13:19:36 INFO Benchmarking |Isize: 16
2022-01-20 13:19:36 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:36 INFO Benchmarking |Info: N/A
