2022-01-20 13:22:13 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:22:13 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:22:13 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:22:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:22:13 INFO Benchmarking |Seed: 1642681333159
2022-01-20 13:22:13 INFO Benchmarking |Cache: Y
2022-01-20 13:22:13 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:22:13 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:22:13 INFO Benchmarking |Method: L*M
2022-01-20 13:22:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:22:25 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:22:37 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':5}
2022-01-20 13:22:51 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':6}
2022-01-20 13:23:06 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':9,'CESize':6}
2022-01-20 13:23:46 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':10,'CESize':6}
2022-01-20 13:24:29 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':11,'CESize':7}
2022-01-20 13:25:13 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':12,'CESize':7}
2022-01-20 13:27:36 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':15,'CESize':5}
2022-01-20 13:30:20 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':17,'CESize':7}
2022-01-20 13:30:20 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':18,'CESize':0}
2022-01-20 13:30:20 INFO Benchmarking |Rounds: 11
2022-01-20 13:30:20 INFO Benchmarking |MQ [Resets]: 7349
2022-01-20 13:30:20 INFO Benchmarking |MQ [Symbols]: 39459
2022-01-20 13:30:20 INFO Benchmarking |EQ [Resets]: 106828
2022-01-20 13:30:20 INFO Benchmarking |EQ [Symbols]: 678882
2022-01-20 13:30:20 INFO SimpleProfiler |Learning [ms]: 53
2022-01-20 13:30:20 INFO SimpleProfiler |Searching for counterexample [ms]: 487086
2022-01-20 13:30:20 INFO Benchmarking |Qsize: 19
2022-01-20 13:30:20 INFO Benchmarking |Isize: 16
2022-01-20 13:30:20 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:30:20 INFO Benchmarking |Info: N/A
