2022-01-20 13:20:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:41 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_full.dot
2022-01-20 13:20:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_full.dot
2022-01-20 13:20:41 INFO Benchmarking |Seed: 1642681241498
2022-01-20 13:20:41 INFO Benchmarking |Cache: Y
2022-01-20 13:20:41 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:41 INFO Benchmarking |Method: L*M
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:20:42 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:42 INFO Benchmarking |MQ [Resets]: 1408
2022-01-20 13:20:42 INFO Benchmarking |MQ [Symbols]: 5702
2022-01-20 13:20:42 INFO Benchmarking |EQ [Resets]: 22171
2022-01-20 13:20:42 INFO Benchmarking |EQ [Symbols]: 127199
2022-01-20 13:20:42 INFO SimpleProfiler |Learning [ms]: 98
2022-01-20 13:20:42 INFO SimpleProfiler |Searching for counterexample [ms]: 286
2022-01-20 13:20:42 INFO Benchmarking |Qsize: 9
2022-01-20 13:20:42 INFO Benchmarking |Isize: 12
2022-01-20 13:20:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:42 INFO Benchmarking |Info: N/A
