2022-01-20 13:21:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:19 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:21:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:21:19 INFO Benchmarking |Seed: 1642681279442
2022-01-20 13:21:19 INFO Benchmarking |Cache: Y
2022-01-20 13:21:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:19 INFO Benchmarking |Method: L*M
2022-01-20 13:21:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':6}
2022-01-20 13:21:21 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':5}
2022-01-20 13:21:22 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':0}
2022-01-20 13:21:22 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:22 INFO Benchmarking |MQ [Resets]: 1781
2022-01-20 13:21:22 INFO Benchmarking |MQ [Symbols]: 8470
2022-01-20 13:21:22 INFO Benchmarking |EQ [Resets]: 43860
2022-01-20 13:21:22 INFO Benchmarking |EQ [Symbols]: 291863
2022-01-20 13:21:22 INFO SimpleProfiler |Learning [ms]: 117
2022-01-20 13:21:22 INFO SimpleProfiler |Searching for counterexample [ms]: 2296
2022-01-20 13:21:22 INFO Benchmarking |Qsize: 15
2022-01-20 13:21:22 INFO Benchmarking |Isize: 10
2022-01-20 13:21:22 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:22 INFO Benchmarking |Info: N/A
