2022-01-20 13:20:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:47 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:47 INFO Benchmarking |Seed: 1642681247094
2022-01-20 13:20:47 INFO Benchmarking |Cache: Y
2022-01-20 13:20:47 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:47 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:47 INFO Benchmarking |Method: L*M
2022-01-20 13:20:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:20:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':6}
2022-01-20 13:20:49 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':5}
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':6}
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':6}
2022-01-20 13:20:51 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':6}
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':22,'CESize':5}
2022-01-20 13:20:53 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':27,'CESize':7}
2022-01-20 13:20:55 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':29,'CESize':7}
2022-01-20 13:20:57 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':30,'CESize':0}
2022-01-20 13:20:57 INFO Benchmarking |Rounds: 10
2022-01-20 13:20:57 INFO Benchmarking |MQ [Resets]: 5494
2022-01-20 13:20:57 INFO Benchmarking |MQ [Symbols]: 39989
2022-01-20 13:20:57 INFO Benchmarking |EQ [Resets]: 106869
2022-01-20 13:20:57 INFO Benchmarking |EQ [Symbols]: 904071
2022-01-20 13:20:57 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:20:57 INFO SimpleProfiler |Searching for counterexample [ms]: 9888
2022-01-20 13:20:57 INFO Benchmarking |Qsize: 30
2022-01-20 13:20:57 INFO Benchmarking |Isize: 10
2022-01-20 13:20:57 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:57 INFO Benchmarking |Info: N/A
