2022-01-20 13:20:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:22 INFO Benchmarking |SUL name: OpenSSL_1.0.2_server_regular.dot
2022-01-20 13:20:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.2_server_regular.dot
2022-01-20 13:20:22 INFO Benchmarking |Seed: 1642681222089
2022-01-20 13:20:22 INFO Benchmarking |Cache: Y
2022-01-20 13:20:22 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:22 INFO Benchmarking |Method: L*M
2022-01-20 13:20:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:20:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:22 INFO Benchmarking |MQ [Resets]: 350
2022-01-20 13:20:22 INFO Benchmarking |MQ [Symbols]: 1281
2022-01-20 13:20:22 INFO Benchmarking |EQ [Resets]: 9828
2022-01-20 13:20:22 INFO Benchmarking |EQ [Symbols]: 55524
2022-01-20 13:20:22 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:20:22 INFO SimpleProfiler |Searching for counterexample [ms]: 145
2022-01-20 13:20:22 INFO Benchmarking |Qsize: 7
2022-01-20 13:20:22 INFO Benchmarking |Isize: 7
2022-01-20 13:20:22 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:22 INFO Benchmarking |Info: N/A
