2022-01-20 13:18:37 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:37 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:38 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_none.dot
2022-01-20 13:18:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_none.dot
2022-01-20 13:18:38 INFO Benchmarking |Seed: 1642681117755
2022-01-20 13:18:38 INFO Benchmarking |Cache: Y
2022-01-20 13:18:38 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:38 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:38 INFO Benchmarking |Method: L*M
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:38 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:38 INFO Benchmarking |MQ [Resets]: 1010
2022-01-20 13:18:38 INFO Benchmarking |MQ [Symbols]: 5010
2022-01-20 13:18:38 INFO Benchmarking |EQ [Resets]: 131
2022-01-20 13:18:38 INFO Benchmarking |EQ [Symbols]: 954
2022-01-20 13:18:38 INFO SimpleProfiler |Learning [ms]: 61
2022-01-20 13:18:38 INFO SimpleProfiler |Searching for counterexample [ms]: 33
2022-01-20 13:18:38 INFO Benchmarking |Qsize: 13
2022-01-20 13:18:38 INFO Benchmarking |Isize: 10
2022-01-20 13:18:38 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:38 INFO Benchmarking |Info: N/A
