2022-01-20 13:19:43 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:43 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:43 INFO Benchmarking |SUL name: emqtt__simple.dot
2022-01-20 13:19:43 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__simple.dot
2022-01-20 13:19:43 INFO Benchmarking |Seed: 1642681182950
2022-01-20 13:19:43 INFO Benchmarking |Cache: Y
2022-01-20 13:19:43 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:43 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:43 INFO Benchmarking |Method: L*M
2022-01-20 13:19:43 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:19:43 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:43 INFO Benchmarking |MQ [Resets]: 154
2022-01-20 13:19:43 INFO Benchmarking |MQ [Symbols]: 448
2022-01-20 13:19:43 INFO Benchmarking |EQ [Resets]: 104
2022-01-20 13:19:43 INFO Benchmarking |EQ [Symbols]: 606
2022-01-20 13:19:43 INFO SimpleProfiler |Learning [ms]: 13
2022-01-20 13:19:43 INFO SimpleProfiler |Searching for counterexample [ms]: 29
2022-01-20 13:19:43 INFO Benchmarking |Qsize: 3
2022-01-20 13:19:43 INFO Benchmarking |Isize: 7
2022-01-20 13:19:43 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:43 INFO Benchmarking |Info: N/A
