2022-01-20 13:20:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:38 INFO Benchmarking |SUL name: TCP_FreeBSD_Client.dot
2022-01-20 13:20:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Client.dot
2022-01-20 13:20:38 INFO Benchmarking |Seed: 1642681238699
2022-01-20 13:20:38 INFO Benchmarking |Cache: Y
2022-01-20 13:20:38 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:38 INFO Benchmarking |Method: L*M
2022-01-20 13:20:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':6}
2022-01-20 13:20:39 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':0}
2022-01-20 13:20:39 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:39 INFO Benchmarking |MQ [Resets]: 1325
2022-01-20 13:20:39 INFO Benchmarking |MQ [Symbols]: 6054
2022-01-20 13:20:39 INFO Benchmarking |EQ [Resets]: 37504
2022-01-20 13:20:39 INFO Benchmarking |EQ [Symbols]: 231604
2022-01-20 13:20:39 INFO SimpleProfiler |Learning [ms]: 63
2022-01-20 13:20:39 INFO SimpleProfiler |Searching for counterexample [ms]: 759
2022-01-20 13:20:39 INFO Benchmarking |Qsize: 12
2022-01-20 13:20:39 INFO Benchmarking |Isize: 10
2022-01-20 13:20:39 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:39 INFO Benchmarking |Info: N/A
