2022-01-20 13:19:45 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:45 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:45 INFO Benchmarking |SUL name: mosquitto__two_client_will_retain.dot
2022-01-20 13:19:45 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client_will_retain.dot
2022-01-20 13:19:45 INFO Benchmarking |Seed: 1642681185337
2022-01-20 13:19:45 INFO Benchmarking |Cache: Y
2022-01-20 13:19:45 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:45 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:45 INFO Benchmarking |Method: L*M
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':6}
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':7}
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':16,'CESize':7}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':0}
2022-01-20 13:19:46 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:46 INFO Benchmarking |MQ [Resets]: 2090
2022-01-20 13:19:46 INFO Benchmarking |MQ [Symbols]: 11238
2022-01-20 13:19:46 INFO Benchmarking |EQ [Resets]: 2024
2022-01-20 13:19:46 INFO Benchmarking |EQ [Symbols]: 16070
2022-01-20 13:19:46 INFO SimpleProfiler |Learning [ms]: 47
2022-01-20 13:19:46 INFO SimpleProfiler |Searching for counterexample [ms]: 451
2022-01-20 13:19:46 INFO Benchmarking |Qsize: 18
2022-01-20 13:19:46 INFO Benchmarking |Isize: 9
2022-01-20 13:19:46 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:46 INFO Benchmarking |Info: N/A
