2022-01-20 13:19:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:39 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:39 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:19:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:19:39 INFO Benchmarking |Seed: 1642681179202
2022-01-20 13:19:39 INFO Benchmarking |Cache: Y
2022-01-20 13:19:39 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:39 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:39 INFO Benchmarking |Method: L*M
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':4}
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':6}
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':19,'CESize':6}
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':25,'CESize':7}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':26,'CESize':0}
2022-01-20 13:19:40 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:40 INFO Benchmarking |MQ [Resets]: 3550
2022-01-20 13:19:40 INFO Benchmarking |MQ [Symbols]: 21458
2022-01-20 13:19:40 INFO Benchmarking |EQ [Resets]: 5138
2022-01-20 13:19:40 INFO Benchmarking |EQ [Symbols]: 41561
2022-01-20 13:19:40 INFO SimpleProfiler |Learning [ms]: 52
2022-01-20 13:19:40 INFO SimpleProfiler |Searching for counterexample [ms]: 718
2022-01-20 13:19:40 INFO Benchmarking |Qsize: 30
2022-01-20 13:19:40 INFO Benchmarking |Isize: 10
2022-01-20 13:19:40 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:40 INFO Benchmarking |Info: N/A
