2022-01-20 13:19:07 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:07 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:07 INFO Benchmarking |SUL name: GnuTLS_3.3.12_client_full.dot
2022-01-20 13:19:07 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_client_full.dot
2022-01-20 13:19:07 INFO Benchmarking |Seed: 1642681147226
2022-01-20 13:19:07 INFO Benchmarking |Cache: Y
2022-01-20 13:19:07 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:07 INFO Benchmarking |Method: L*M
2022-01-20 13:19:07 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:19:07 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:07 INFO Benchmarking |MQ [Resets]: 588
2022-01-20 13:19:07 INFO Benchmarking |MQ [Symbols]: 1740
2022-01-20 13:19:07 INFO Benchmarking |EQ [Resets]: 691
2022-01-20 13:19:07 INFO Benchmarking |EQ [Symbols]: 2636
2022-01-20 13:19:07 INFO SimpleProfiler |Learning [ms]: 48
2022-01-20 13:19:07 INFO SimpleProfiler |Searching for counterexample [ms]: 92
2022-01-20 13:19:07 INFO Benchmarking |Qsize: 9
2022-01-20 13:19:07 INFO Benchmarking |Isize: 12
2022-01-20 13:19:07 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:07 INFO Benchmarking |Info: N/A
