2022-01-20 13:19:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:30 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_req.dot
2022-01-20 13:19:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_req.dot
2022-01-20 13:19:30 INFO Benchmarking |Seed: 1642681170639
2022-01-20 13:19:30 INFO Benchmarking |Cache: Y
2022-01-20 13:19:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:30 INFO Benchmarking |Method: L*M
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':5}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':8,'CESize':5}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':10,'CESize':6}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':11,'CESize':6}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':12,'CESize':10}
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':13,'CESize':7}
2022-01-20 13:19:35 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':14,'CESize':0}
2022-01-20 13:19:35 INFO Benchmarking |Rounds: 9
2022-01-20 13:19:35 INFO Benchmarking |MQ [Resets]: 5304
2022-01-20 13:19:35 INFO Benchmarking |MQ [Symbols]: 28253
2022-01-20 13:19:35 INFO Benchmarking |EQ [Resets]: 16002
2022-01-20 13:19:35 INFO Benchmarking |EQ [Symbols]: 110770
2022-01-20 13:19:35 INFO SimpleProfiler |Learning [ms]: 74
2022-01-20 13:19:35 INFO SimpleProfiler |Searching for counterexample [ms]: 4754
2022-01-20 13:19:35 INFO Benchmarking |Qsize: 16
2022-01-20 13:19:35 INFO Benchmarking |Isize: 16
2022-01-20 13:19:35 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:35 INFO Benchmarking |Info: N/A
