2022-01-20 13:20:13 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:13 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:13 INFO Benchmarking |SUL name: OpenSSH.dot
2022-01-20 13:20:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/OpenSSH.dot
2022-01-20 13:20:13 INFO Benchmarking |Seed: 1642681213591
2022-01-20 13:20:13 INFO Benchmarking |Cache: Y
2022-01-20 13:20:13 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:13 INFO Benchmarking |Method: L*M
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':25,'CESize':7}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':26,'CESize':7}
2022-01-20 13:20:17 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':27,'CESize':8}
2022-01-20 13:20:17 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':28,'CESize':8}
2022-01-20 13:20:18 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':29,'CESize':9}
2022-01-20 13:20:18 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':30,'CESize':9}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':31,'CESize':0}
2022-01-20 13:20:27 INFO Benchmarking |Rounds: 7
2022-01-20 13:20:27 INFO Benchmarking |MQ [Resets]: 18932
2022-01-20 13:20:27 INFO Benchmarking |MQ [Symbols]: 113397
2022-01-20 13:20:27 INFO Benchmarking |EQ [Resets]: 4193090
2022-01-20 13:20:27 INFO Benchmarking |EQ [Symbols]: 35091254
2022-01-20 13:20:27 INFO SimpleProfiler |Learning [ms]: 196
2022-01-20 13:20:27 INFO SimpleProfiler |Searching for counterexample [ms]: 13540
2022-01-20 13:20:27 INFO Benchmarking |Qsize: 31
2022-01-20 13:20:27 INFO Benchmarking |Isize: 22
2022-01-20 13:20:27 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:27 INFO Benchmarking |Info: N/A
