2022-01-20 13:29:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:29:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:29:50 INFO Benchmarking |SUL name: scandium-2.0.0_psk.dot
2022-01-20 13:29:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_psk.dot
2022-01-20 13:29:50 INFO Benchmarking |Seed: 1642681790454
2022-01-20 13:29:50 INFO Benchmarking |Cache: Y
2022-01-20 13:29:50 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:29:50 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:29:50 INFO Benchmarking |Method: L*M
2022-01-20 13:29:50 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':12,'CESize':7}
2022-01-20 13:29:51 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':11}
2022-01-20 13:29:51 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':0}
2022-01-20 13:29:51 INFO Benchmarking |Rounds: 3
2022-01-20 13:29:51 INFO Benchmarking |MQ [Resets]: 1007
2022-01-20 13:29:51 INFO Benchmarking |MQ [Symbols]: 6533
2022-01-20 13:29:51 INFO Benchmarking |EQ [Resets]: 6937
2022-01-20 13:29:51 INFO Benchmarking |EQ [Symbols]: 64540
2022-01-20 13:29:51 INFO SimpleProfiler |Learning [ms]: 31
2022-01-20 13:29:51 INFO SimpleProfiler |Searching for counterexample [ms]: 1140
2022-01-20 13:29:51 INFO Benchmarking |Qsize: 16
2022-01-20 13:29:51 INFO Benchmarking |Isize: 7
2022-01-20 13:29:51 INFO Benchmarking |Equivalent: OK
2022-01-20 13:29:51 INFO Benchmarking |Info: N/A
