2022-01-20 13:20:35 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:35 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:35 INFO Benchmarking |SUL name: emqtt__single_client.dot
2022-01-20 13:20:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__single_client.dot
2022-01-20 13:20:35 INFO Benchmarking |Seed: 1642681234853
2022-01-20 13:20:35 INFO Benchmarking |Cache: Y
2022-01-20 13:20:35 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:35 INFO Benchmarking |Method: L*M
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:20:35 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:35 INFO Benchmarking |MQ [Resets]: 1322
2022-01-20 13:20:35 INFO Benchmarking |MQ [Symbols]: 5625
2022-01-20 13:20:35 INFO Benchmarking |EQ [Resets]: 33090
2022-01-20 13:20:35 INFO Benchmarking |EQ [Symbols]: 205126
2022-01-20 13:20:35 INFO SimpleProfiler |Learning [ms]: 56
2022-01-20 13:20:35 INFO SimpleProfiler |Searching for counterexample [ms]: 298
2022-01-20 13:20:35 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:35 INFO Benchmarking |Isize: 11
2022-01-20 13:20:35 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:35 INFO Benchmarking |Info: N/A
