2022-01-20 13:48:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:48:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:48:12 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:48:12 INFO Benchmarking |SUL dir: /mnt/c/Users/damas/GitHub/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:48:12 INFO Benchmarking |Seed: 1642682891658
2022-01-20 13:48:12 INFO Benchmarking |Cache: Y
2022-01-20 13:48:12 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:48:12 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:48:12 INFO Benchmarking |Method: L*M
2022-01-20 13:48:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':7}
2022-01-20 13:48:13 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':13}
2022-01-20 13:48:13 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':0}
2022-01-20 13:48:13 INFO Benchmarking |Rounds: 3
2022-01-20 13:48:13 INFO Benchmarking |MQ [Resets]: 1811
2022-01-20 13:48:13 INFO Benchmarking |MQ [Symbols]: 10142
2022-01-20 13:48:13 INFO Benchmarking |EQ [Resets]: 2726
2022-01-20 13:48:13 INFO Benchmarking |EQ [Symbols]: 21898
2022-01-20 13:48:13 INFO SimpleProfiler |Learning [ms]: 133
2022-01-20 13:48:13 INFO SimpleProfiler |Searching for counterexample [ms]: 1351
2022-01-20 13:48:13 INFO Benchmarking |Qsize: 15
2022-01-20 13:48:13 INFO Benchmarking |Isize: 10
2022-01-20 13:48:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:48:13 INFO Benchmarking |Info: 3dsS
