2022-01-20 13:21:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:25 INFO Benchmarking |SUL name: miTLS_0.1.3_server_regular.dot
2022-01-20 13:21:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/miTLS_0.1.3_server_regular.dot
2022-01-20 13:21:25 INFO Benchmarking |Seed: 1642681285534
2022-01-20 13:21:25 INFO Benchmarking |Cache: Y
2022-01-20 13:21:25 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:25 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:25 INFO Benchmarking |Method: L*M
2022-01-20 13:21:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:21:26 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:26 INFO Benchmarking |MQ [Resets]: 392
2022-01-20 13:21:26 INFO Benchmarking |MQ [Symbols]: 1480
2022-01-20 13:21:26 INFO Benchmarking |EQ [Resets]: 5503
2022-01-20 13:21:26 INFO Benchmarking |EQ [Symbols]: 32504
2022-01-20 13:21:26 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:21:26 INFO SimpleProfiler |Searching for counterexample [ms]: 256
2022-01-20 13:21:26 INFO Benchmarking |Qsize: 6
2022-01-20 13:21:26 INFO Benchmarking |Isize: 8
2022-01-20 13:21:26 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:26 INFO Benchmarking |Info: N/A
