2022-01-20 13:19:32 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:32 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:32 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:19:32 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:19:32 INFO Benchmarking |Seed: 1642681172408
2022-01-20 13:19:32 INFO Benchmarking |Cache: Y
2022-01-20 13:19:32 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:32 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:32 INFO Benchmarking |Method: L*M
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':4}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':7}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:19:33 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:33 INFO Benchmarking |MQ [Resets]: 3640
2022-01-20 13:19:33 INFO Benchmarking |MQ [Symbols]: 16973
2022-01-20 13:19:33 INFO Benchmarking |EQ [Resets]: 5699
2022-01-20 13:19:33 INFO Benchmarking |EQ [Symbols]: 41943
2022-01-20 13:19:33 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:19:33 INFO SimpleProfiler |Searching for counterexample [ms]: 1230
2022-01-20 13:19:33 INFO Benchmarking |Qsize: 12
2022-01-20 13:19:33 INFO Benchmarking |Isize: 16
2022-01-20 13:19:33 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:33 INFO Benchmarking |Info: N/A
