2022-01-20 13:20:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:39 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:39 INFO Benchmarking |SUL name: TCP_Linux_Server.dot
2022-01-20 13:20:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Server.dot
2022-01-20 13:20:39 INFO Benchmarking |Seed: 1642681238974
2022-01-20 13:20:39 INFO Benchmarking |Cache: Y
2022-01-20 13:20:39 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:39 INFO Benchmarking |Method: L*M
2022-01-20 13:20:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':5}
2022-01-20 13:20:39 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':8}
2022-01-20 13:20:39 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':17,'CESize':6}
2022-01-20 13:20:39 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':19,'CESize':9}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':20,'CESize':9}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':21,'CESize':10}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':26,'CESize':10}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':28,'CESize':10}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':29,'CESize':11}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':33,'CESize':12}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':34,'CESize':11}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':35,'CESize':11}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':36,'CESize':9}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':38,'CESize':10}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':43,'CESize':14}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':48,'CESize':14}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':50,'CESize':10}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':51,'CESize':14}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':52,'CESize':15}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':20,'HypSize':54,'CESize':6}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':21,'HypSize':55,'CESize':8}
2022-01-20 13:20:42 INFO EQWrapperHypSize |EQStats:{'Iter':22,'HypSize':57,'CESize':0}
2022-01-20 13:20:42 INFO Benchmarking |Rounds: 22
2022-01-20 13:20:42 INFO Benchmarking |MQ [Resets]: 21459
2022-01-20 13:20:42 INFO Benchmarking |MQ [Symbols]: 203067
2022-01-20 13:20:42 INFO Benchmarking |EQ [Resets]: 505138
2022-01-20 13:20:42 INFO Benchmarking |EQ [Symbols]: 5478288
2022-01-20 13:20:42 INFO SimpleProfiler |Learning [ms]: 304
2022-01-20 13:20:42 INFO SimpleProfiler |Searching for counterexample [ms]: 3115
2022-01-20 13:20:42 INFO Benchmarking |Qsize: 57
2022-01-20 13:20:42 INFO Benchmarking |Isize: 12
2022-01-20 13:20:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:42 INFO Benchmarking |Info: N/A
