2022-01-20 13:48:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:48:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:48:08 INFO Benchmarking |SUL name: TCP_Windows8_Server.dot
2022-01-20 13:48:08 INFO Benchmarking |SUL dir: /mnt/c/Users/damas/GitHub/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Server.dot
2022-01-20 13:48:08 INFO Benchmarking |Seed: 1642682888261
2022-01-20 13:48:08 INFO Benchmarking |Cache: Y
2022-01-20 13:48:08 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:48:08 INFO Benchmarking |Method: L*M
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':7}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':5}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':8}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':7}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':20,'CESize':10}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':22,'CESize':7}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':27,'CESize':5}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':29,'CESize':6}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':30,'CESize':10}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':31,'CESize':9}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':34,'CESize':11}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':36,'CESize':12}
2022-01-20 13:48:09 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':37,'CESize':6}
2022-01-20 13:48:10 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':38,'CESize':0}
2022-01-20 13:48:10 INFO Benchmarking |Rounds: 14
2022-01-20 13:48:10 INFO Benchmarking |MQ [Resets]: 12348
2022-01-20 13:48:10 INFO Benchmarking |MQ [Symbols]: 94409
2022-01-20 13:48:10 INFO Benchmarking |EQ [Resets]: 28153
2022-01-20 13:48:10 INFO Benchmarking |EQ [Symbols]: 237692
2022-01-20 13:48:10 INFO SimpleProfiler |Learning [ms]: 300
2022-01-20 13:48:10 INFO SimpleProfiler |Searching for counterexample [ms]: 1152
2022-01-20 13:48:10 INFO Benchmarking |Qsize: 38
2022-01-20 13:48:10 INFO Benchmarking |Isize: 13
2022-01-20 13:48:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:48:10 INFO Benchmarking |Info: u0S7
