2022-01-20 13:18:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:44 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:44 INFO Benchmarking |Seed: 1642681124113
2022-01-20 13:18:44 INFO Benchmarking |Cache: Y
2022-01-20 13:18:44 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:44 INFO Benchmarking |Method: L*M
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':7}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':8}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':10}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':0}
2022-01-20 13:18:45 INFO Benchmarking |Rounds: 6
2022-01-20 13:18:45 INFO Benchmarking |MQ [Resets]: 2934
2022-01-20 13:18:45 INFO Benchmarking |MQ [Symbols]: 21506
2022-01-20 13:18:45 INFO Benchmarking |EQ [Resets]: 17509
2022-01-20 13:18:45 INFO Benchmarking |EQ [Symbols]: 146524
2022-01-20 13:18:45 INFO SimpleProfiler |Learning [ms]: 146
2022-01-20 13:18:45 INFO SimpleProfiler |Searching for counterexample [ms]: 620
2022-01-20 13:18:45 INFO Benchmarking |Qsize: 27
2022-01-20 13:18:45 INFO Benchmarking |Isize: 10
2022-01-20 13:18:45 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:45 INFO Benchmarking |Info: N/A
