2022-01-20 13:20:05 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:05 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:05 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:20:05 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:20:05 INFO Benchmarking |Seed: 1642681205021
2022-01-20 13:20:05 INFO Benchmarking |Cache: Y
2022-01-20 13:20:05 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:05 INFO Benchmarking |Method: L*M
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':6}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':4}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':17,'CESize':5}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':19,'CESize':6}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':25,'CESize':8}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':26,'CESize':7}
2022-01-20 13:20:06 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':30,'CESize':0}
2022-01-20 13:20:06 INFO Benchmarking |Rounds: 7
2022-01-20 13:20:06 INFO Benchmarking |MQ [Resets]: 4632
2022-01-20 13:20:06 INFO Benchmarking |MQ [Symbols]: 29783
2022-01-20 13:20:06 INFO Benchmarking |EQ [Resets]: 288014
2022-01-20 13:20:06 INFO Benchmarking |EQ [Symbols]: 2476298
2022-01-20 13:20:06 INFO SimpleProfiler |Learning [ms]: 79
2022-01-20 13:20:06 INFO SimpleProfiler |Searching for counterexample [ms]: 1348
2022-01-20 13:20:06 INFO Benchmarking |Qsize: 30
2022-01-20 13:20:06 INFO Benchmarking |Isize: 10
2022-01-20 13:20:06 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:06 INFO Benchmarking |Info: N/A
