2022-01-20 13:19:43 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:43 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:43 INFO Benchmarking |SUL name: emqtt__single_client.dot
2022-01-20 13:19:43 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__single_client.dot
2022-01-20 13:19:43 INFO Benchmarking |Seed: 1642681183115
2022-01-20 13:19:43 INFO Benchmarking |Cache: Y
2022-01-20 13:19:43 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:43 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:43 INFO Benchmarking |Method: L*M
2022-01-20 13:19:43 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':7}
2022-01-20 13:19:43 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:19:43 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:43 INFO Benchmarking |MQ [Resets]: 1323
2022-01-20 13:19:43 INFO Benchmarking |MQ [Symbols]: 5632
2022-01-20 13:19:43 INFO Benchmarking |EQ [Resets]: 1598
2022-01-20 13:19:43 INFO Benchmarking |EQ [Symbols]: 11581
2022-01-20 13:19:43 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:19:43 INFO SimpleProfiler |Searching for counterexample [ms]: 233
2022-01-20 13:19:43 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:43 INFO Benchmarking |Isize: 11
2022-01-20 13:19:43 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:43 INFO Benchmarking |Info: N/A
