2022-01-20 13:21:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:21 INFO Benchmarking |SUL name: TCP_Windows8_Client.dot
2022-01-20 13:21:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Client.dot
2022-01-20 13:21:21 INFO Benchmarking |Seed: 1642681281294
2022-01-20 13:21:21 INFO Benchmarking |Cache: Y
2022-01-20 13:21:21 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:21 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:21 INFO Benchmarking |Method: L*M
2022-01-20 13:21:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':6}
2022-01-20 13:21:22 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:21:22 INFO Benchmarking |Rounds: 2
2022-01-20 13:21:22 INFO Benchmarking |MQ [Resets]: 1429
2022-01-20 13:21:22 INFO Benchmarking |MQ [Symbols]: 6470
2022-01-20 13:21:22 INFO Benchmarking |EQ [Resets]: 36085
2022-01-20 13:21:22 INFO Benchmarking |EQ [Symbols]: 239056
2022-01-20 13:21:22 INFO SimpleProfiler |Learning [ms]: 62
2022-01-20 13:21:22 INFO SimpleProfiler |Searching for counterexample [ms]: 1136
2022-01-20 13:21:22 INFO Benchmarking |Qsize: 13
2022-01-20 13:21:22 INFO Benchmarking |Isize: 10
2022-01-20 13:21:22 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:22 INFO Benchmarking |Info: N/A
