2022-01-20 13:19:36 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:36 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:36 INFO Benchmarking |SUL name: pion_ecdhe_cert_none.dot
2022-01-20 13:19:36 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_ecdhe_cert_none.dot
2022-01-20 13:19:36 INFO Benchmarking |Seed: 1642681176728
2022-01-20 13:19:36 INFO Benchmarking |Cache: Y
2022-01-20 13:19:36 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:36 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:36 INFO Benchmarking |Method: L*M
2022-01-20 13:19:36 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':24,'CESize':5}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':27,'CESize':6}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':36,'CESize':6}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':43,'CESize':6}
2022-01-20 13:19:38 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':50,'CESize':7}
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':64,'CESize':8}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':66,'CESize':0}
2022-01-20 13:19:40 INFO Benchmarking |Rounds: 8
2022-01-20 13:19:40 INFO Benchmarking |MQ [Resets]: 10799
2022-01-20 13:19:40 INFO Benchmarking |MQ [Symbols]: 80116
2022-01-20 13:19:40 INFO Benchmarking |EQ [Resets]: 16359
2022-01-20 13:19:40 INFO Benchmarking |EQ [Symbols]: 143738
2022-01-20 13:19:40 INFO SimpleProfiler |Learning [ms]: 88
2022-01-20 13:19:40 INFO SimpleProfiler |Searching for counterexample [ms]: 3103
2022-01-20 13:19:40 INFO Benchmarking |Qsize: 66
2022-01-20 13:19:40 INFO Benchmarking |Isize: 10
2022-01-20 13:19:40 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:40 INFO Benchmarking |Info: N/A
