2022-01-20 13:19:00 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:00 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:01 INFO Benchmarking |SUL name: mbedtls_all_cert_nreq.dot
2022-01-20 13:19:01 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_nreq.dot
2022-01-20 13:19:01 INFO Benchmarking |Seed: 1642681140748
2022-01-20 13:19:01 INFO Benchmarking |Cache: Y
2022-01-20 13:19:01 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:01 INFO Benchmarking |Method: L*M
2022-01-20 13:19:01 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:19:01 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:19:01 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':6}
2022-01-20 13:19:01 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':6}
2022-01-20 13:19:01 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':15,'CESize':7}
2022-01-20 13:19:01 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':16,'CESize':5}
2022-01-20 13:19:01 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':17,'CESize':0}
2022-01-20 13:19:01 INFO Benchmarking |Rounds: 7
2022-01-20 13:19:01 INFO Benchmarking |MQ [Resets]: 5894
2022-01-20 13:19:01 INFO Benchmarking |MQ [Symbols]: 30835
2022-01-20 13:19:01 INFO Benchmarking |EQ [Resets]: 9891
2022-01-20 13:19:01 INFO Benchmarking |EQ [Symbols]: 62627
2022-01-20 13:19:01 INFO SimpleProfiler |Learning [ms]: 128
2022-01-20 13:19:01 INFO SimpleProfiler |Searching for counterexample [ms]: 278
2022-01-20 13:19:01 INFO Benchmarking |Qsize: 20
2022-01-20 13:19:01 INFO Benchmarking |Isize: 16
2022-01-20 13:19:01 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:01 INFO Benchmarking |Info: N/A
