2022-01-20 13:20:00 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:00 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:00 INFO Benchmarking |SUL name: mbedtls_all_cert_req.dot
2022-01-20 13:20:00 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_req.dot
2022-01-20 13:20:00 INFO Benchmarking |Seed: 1642681200194
2022-01-20 13:20:00 INFO Benchmarking |Cache: Y
2022-01-20 13:20:00 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:00 INFO Benchmarking |Method: L*M
2022-01-20 13:20:00 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:20:00 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:20:00 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':6}
2022-01-20 13:20:01 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':7}
2022-01-20 13:20:01 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':13,'CESize':7}
2022-01-20 13:20:01 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':7}
2022-01-20 13:20:01 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':7}
2022-01-20 13:20:02 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':17,'CESize':0}
2022-01-20 13:20:02 INFO Benchmarking |Rounds: 8
2022-01-20 13:20:02 INFO Benchmarking |MQ [Resets]: 6164
2022-01-20 13:20:02 INFO Benchmarking |MQ [Symbols]: 34095
2022-01-20 13:20:02 INFO Benchmarking |EQ [Resets]: 630956
2022-01-20 13:20:02 INFO Benchmarking |EQ [Symbols]: 5078150
2022-01-20 13:20:02 INFO SimpleProfiler |Learning [ms]: 50
2022-01-20 13:20:02 INFO SimpleProfiler |Searching for counterexample [ms]: 2265
2022-01-20 13:20:02 INFO Benchmarking |Qsize: 17
2022-01-20 13:20:02 INFO Benchmarking |Isize: 16
2022-01-20 13:20:02 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:02 INFO Benchmarking |Info: N/A
