2022-01-20 13:20:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:08 INFO Benchmarking |SUL name: ActiveMQ__non_clean.dot
2022-01-20 13:20:08 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__non_clean.dot
2022-01-20 13:20:08 INFO Benchmarking |Seed: 1642681207935
2022-01-20 13:20:08 INFO Benchmarking |Cache: Y
2022-01-20 13:20:08 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:08 INFO Benchmarking |Method: L*M
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':7,'CESize':8}
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:20:08 INFO Benchmarking |Rounds: 4
2022-01-20 13:20:08 INFO Benchmarking |MQ [Resets]: 610
2022-01-20 13:20:08 INFO Benchmarking |MQ [Symbols]: 3594
2022-01-20 13:20:08 INFO Benchmarking |EQ [Resets]: 11814
2022-01-20 13:20:08 INFO Benchmarking |EQ [Symbols]: 95946
2022-01-20 13:20:08 INFO SimpleProfiler |Learning [ms]: 59
2022-01-20 13:20:08 INFO SimpleProfiler |Searching for counterexample [ms]: 395
2022-01-20 13:20:08 INFO Benchmarking |Qsize: 12
2022-01-20 13:20:08 INFO Benchmarking |Isize: 6
2022-01-20 13:20:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:08 INFO Benchmarking |Info: N/A
