2022-01-20 13:18:17 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:17 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:17 INFO Benchmarking |SUL name: QUICprotocolwith0RTT.dot
2022-01-20 13:18:17 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/QUICprotocol/QUICprotocolwith0RTT.dot
2022-01-20 13:18:17 INFO Benchmarking |Seed: 1642681097200
2022-01-20 13:18:17 INFO Benchmarking |Cache: Y
2022-01-20 13:18:17 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:17 INFO Benchmarking |Method: L*M
2022-01-20 13:18:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:17 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:17 INFO Benchmarking |MQ [Resets]: 130
2022-01-20 13:18:17 INFO Benchmarking |MQ [Symbols]: 455
2022-01-20 13:18:17 INFO Benchmarking |EQ [Resets]: 75
2022-01-20 13:18:17 INFO Benchmarking |EQ [Symbols]: 270
2022-01-20 13:18:17 INFO SimpleProfiler |Learning [ms]: 11
2022-01-20 13:18:17 INFO SimpleProfiler |Searching for counterexample [ms]: 30
2022-01-20 13:18:17 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:17 INFO Benchmarking |Isize: 5
2022-01-20 13:18:17 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:17 INFO Benchmarking |Info: N/A
