2022-01-20 13:18:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:38 INFO Benchmarking |SUL name: ActiveMQ__two_client_will_retain.dot
2022-01-20 13:18:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__two_client_will_retain.dot
2022-01-20 13:18:38 INFO Benchmarking |Seed: 1642681118717
2022-01-20 13:18:38 INFO Benchmarking |Cache: Y
2022-01-20 13:18:38 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:38 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:38 INFO Benchmarking |Method: L*M
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':7}
2022-01-20 13:18:39 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:18:39 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:39 INFO Benchmarking |MQ [Resets]: 908
2022-01-20 13:18:39 INFO Benchmarking |MQ [Symbols]: 4055
2022-01-20 13:18:39 INFO Benchmarking |EQ [Resets]: 116
2022-01-20 13:18:39 INFO Benchmarking |EQ [Symbols]: 671
2022-01-20 13:18:39 INFO SimpleProfiler |Learning [ms]: 33
2022-01-20 13:18:39 INFO SimpleProfiler |Searching for counterexample [ms]: 50
2022-01-20 13:18:39 INFO Benchmarking |Qsize: 18
2022-01-20 13:18:39 INFO Benchmarking |Isize: 9
2022-01-20 13:18:39 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:39 INFO Benchmarking |Info: N/A
