2022-01-20 13:19:06 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:06 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:06 INFO Benchmarking |SUL name: OpenSSH.dot
2022-01-20 13:19:06 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/OpenSSH.dot
2022-01-20 13:19:06 INFO Benchmarking |Seed: 1642681146071
2022-01-20 13:19:06 INFO Benchmarking |Cache: Y
2022-01-20 13:19:06 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:06 INFO Benchmarking |Method: L*M
2022-01-20 13:19:06 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':25,'CESize':0}
2022-01-20 13:19:06 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:06 INFO Benchmarking |MQ [Resets]: 12122
2022-01-20 13:19:06 INFO Benchmarking |MQ [Symbols]: 63426
2022-01-20 13:19:06 INFO Benchmarking |EQ [Resets]: 32551
2022-01-20 13:19:06 INFO Benchmarking |EQ [Symbols]: 200955
2022-01-20 13:19:06 INFO SimpleProfiler |Learning [ms]: 126
2022-01-20 13:19:06 INFO SimpleProfiler |Searching for counterexample [ms]: 306
2022-01-20 13:19:06 INFO Benchmarking |Qsize: 31
2022-01-20 13:19:06 INFO Benchmarking |Isize: 22
2022-01-20 13:19:06 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:06 INFO Benchmarking |Info: N/A
