2022-01-20 13:21:18 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:18 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:19 INFO Benchmarking |SUL name: BitVise.dot
2022-01-20 13:21:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/BitVise.dot
2022-01-20 13:21:19 INFO Benchmarking |Seed: 1642681278795
2022-01-20 13:21:19 INFO Benchmarking |Cache: Y
2022-01-20 13:21:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:19 INFO Benchmarking |Method: L*M
2022-01-20 13:21:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':5}
2022-01-20 13:21:23 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':40,'CESize':9}
2022-01-20 13:21:28 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':44,'CESize':9}
2022-01-20 13:21:32 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':46,'CESize':10}
2022-01-20 13:21:36 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':48,'CESize':10}
2022-01-20 13:21:41 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':50,'CESize':11}
2022-01-20 13:21:47 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':52,'CESize':12}
2022-01-20 13:21:53 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':54,'CESize':12}
2022-01-20 13:21:59 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':56,'CESize':13}
2022-01-20 13:22:06 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':57,'CESize':13}
2022-01-20 13:22:13 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':60,'CESize':13}
2022-01-20 13:22:20 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':62,'CESize':14}
2022-01-20 13:22:27 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':64,'CESize':15}
2022-01-20 13:22:35 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':65,'CESize':16}
2022-01-20 13:22:44 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':66,'CESize':0}
2022-01-20 13:22:44 INFO Benchmarking |Rounds: 15
2022-01-20 13:22:44 INFO Benchmarking |MQ [Resets]: 22263
2022-01-20 13:22:44 INFO Benchmarking |MQ [Symbols]: 214729
2022-01-20 13:22:44 INFO Benchmarking |EQ [Resets]: 375434
2022-01-20 13:22:44 INFO Benchmarking |EQ [Symbols]: 4017320
2022-01-20 13:22:44 INFO SimpleProfiler |Learning [ms]: 209
2022-01-20 13:22:44 INFO SimpleProfiler |Searching for counterexample [ms]: 84800
2022-01-20 13:22:44 INFO Benchmarking |Qsize: 66
2022-01-20 13:22:44 INFO Benchmarking |Isize: 13
2022-01-20 13:22:44 INFO Benchmarking |Equivalent: OK
2022-01-20 13:22:44 INFO Benchmarking |Info: N/A
