2022-01-20 13:19:50 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:50 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:50 INFO Benchmarking |SUL name: OpenSSL_1.0.1l_server_regular.dot
2022-01-20 13:19:50 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1l_server_regular.dot
2022-01-20 13:19:50 INFO Benchmarking |Seed: 1642681190775
2022-01-20 13:19:50 INFO Benchmarking |Cache: Y
2022-01-20 13:19:50 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:50 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:50 INFO Benchmarking |Method: L*M
2022-01-20 13:19:51 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':8}
2022-01-20 13:19:51 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:19:51 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:51 INFO Benchmarking |MQ [Resets]: 565
2022-01-20 13:19:51 INFO Benchmarking |MQ [Symbols]: 2571
2022-01-20 13:19:51 INFO Benchmarking |EQ [Resets]: 391
2022-01-20 13:19:51 INFO Benchmarking |EQ [Symbols]: 2281
2022-01-20 13:19:51 INFO SimpleProfiler |Learning [ms]: 26
2022-01-20 13:19:51 INFO SimpleProfiler |Searching for counterexample [ms]: 78
2022-01-20 13:19:51 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:51 INFO Benchmarking |Isize: 7
2022-01-20 13:19:51 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:51 INFO Benchmarking |Info: N/A
