2022-01-20 13:18:59 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:59 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:59 INFO Benchmarking |SUL name: jsse-12_rsa_cert_none.dot
2022-01-20 13:18:59 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_none.dot
2022-01-20 13:18:59 INFO Benchmarking |Seed: 1642681139419
2022-01-20 13:18:59 INFO Benchmarking |Cache: Y
2022-01-20 13:18:59 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:18:59 INFO Benchmarking |Method: L*M
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':3}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':5}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':4}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':6}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':5}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':7}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':18,'CESize':5}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':22,'CESize':8}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':29,'CESize':10}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':30,'CESize':10}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':43,'CESize':7}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':48,'CESize':7}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':52,'CESize':0}
2022-01-20 13:19:00 INFO Benchmarking |Rounds: 13
2022-01-20 13:19:00 INFO Benchmarking |MQ [Resets]: 10557
2022-01-20 13:19:00 INFO Benchmarking |MQ [Symbols]: 76179
2022-01-20 13:19:00 INFO Benchmarking |EQ [Resets]: 19558
2022-01-20 13:19:00 INFO Benchmarking |EQ [Symbols]: 150646
2022-01-20 13:19:00 INFO SimpleProfiler |Learning [ms]: 282
2022-01-20 13:19:00 INFO SimpleProfiler |Searching for counterexample [ms]: 826
2022-01-20 13:19:00 INFO Benchmarking |Qsize: 79
2022-01-20 13:19:00 INFO Benchmarking |Isize: 10
2022-01-20 13:19:00 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:00 INFO Benchmarking |Info: N/A
