2022-01-20 13:19:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:10 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:19:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:19:10 INFO Benchmarking |Seed: 1642681150393
2022-01-20 13:19:10 INFO Benchmarking |Cache: Y
2022-01-20 13:19:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:10 INFO Benchmarking |Method: L*M
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':4}
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':7}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':7}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':21,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':23,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':26,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':27,'CESize':6}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':28,'CESize':6}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':29,'CESize':6}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':30,'CESize':0}
2022-01-20 13:19:12 INFO Benchmarking |Rounds: 11
2022-01-20 13:19:12 INFO Benchmarking |MQ [Resets]: 5700
2022-01-20 13:19:12 INFO Benchmarking |MQ [Symbols]: 43158
2022-01-20 13:19:12 INFO Benchmarking |EQ [Resets]: 10968
2022-01-20 13:19:12 INFO Benchmarking |EQ [Symbols]: 81880
2022-01-20 13:19:12 INFO SimpleProfiler |Learning [ms]: 239
2022-01-20 13:19:12 INFO SimpleProfiler |Searching for counterexample [ms]: 1523
2022-01-20 13:19:12 INFO Benchmarking |Qsize: 30
2022-01-20 13:19:12 INFO Benchmarking |Isize: 10
2022-01-20 13:19:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:12 INFO Benchmarking |Info: N/A
