2022-01-20 13:19:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:34 INFO Benchmarking |SUL name: mbedtls_all_cert_req.dot
2022-01-20 13:19:34 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_req.dot
2022-01-20 13:19:34 INFO Benchmarking |Seed: 1642681174098
2022-01-20 13:19:34 INFO Benchmarking |Cache: Y
2022-01-20 13:19:34 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:34 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:34 INFO Benchmarking |Method: L*M
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:19:34 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:34 INFO Benchmarking |MQ [Resets]: 2888
2022-01-20 13:19:34 INFO Benchmarking |MQ [Symbols]: 12843
2022-01-20 13:19:34 INFO Benchmarking |EQ [Resets]: 581
2022-01-20 13:19:34 INFO Benchmarking |EQ [Symbols]: 2779
2022-01-20 13:19:34 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:19:34 INFO SimpleProfiler |Searching for counterexample [ms]: 525
2022-01-20 13:19:34 INFO Benchmarking |Qsize: 17
2022-01-20 13:19:34 INFO Benchmarking |Isize: 16
2022-01-20 13:19:34 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:34 INFO Benchmarking |Info: N/A
