2022-01-20 13:18:29 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:29 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:29 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:18:29 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_nreq.dot
2022-01-20 13:18:29 INFO Benchmarking |Seed: 1642681109492
2022-01-20 13:18:29 INFO Benchmarking |Cache: Y
2022-01-20 13:18:29 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:29 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:29 INFO Benchmarking |Method: L*M
2022-01-20 13:18:29 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':17,'CESize':0}
2022-01-20 13:18:29 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:29 INFO Benchmarking |MQ [Resets]: 1710
2022-01-20 13:18:29 INFO Benchmarking |MQ [Symbols]: 10110
2022-01-20 13:18:29 INFO Benchmarking |EQ [Resets]: 487
2022-01-20 13:18:29 INFO Benchmarking |EQ [Symbols]: 2951
2022-01-20 13:18:29 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:18:29 INFO SimpleProfiler |Searching for counterexample [ms]: 84
2022-01-20 13:18:29 INFO Benchmarking |Qsize: 45
2022-01-20 13:18:29 INFO Benchmarking |Isize: 10
2022-01-20 13:18:29 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:29 INFO Benchmarking |Info: N/A
