2022-01-20 13:18:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:28 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:28 INFO Benchmarking |Seed: 1642681107924
2022-01-20 13:18:28 INFO B2022-01-20 13:18:28 IN2022-01-20 13:18:28 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:28 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:28 INFO Benc2022-01-20 13:18:28 IN2022-01-20 13:18:28 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':0}
2022-01-20 13:18:28 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:28 INFO Benchmarking |MQ [Resets]: 1110
2022-01-20 13:18:28 INFO Benchmarking |MQ [Symbols]: 5710
2022-01-20 13:18:28 INFO Benchmarking |EQ [Resets]: 227
2022-01-20 13:18:28 INFO Benchmarking |EQ [Symbols]: 1220
2022-01-20 13:18:28 INFO SimpleProfiler |Learning [ms]: 54
2022-01-20 13:18:28 INFO SimpleProfiler |Searching for counterexample [ms]: 38
2022-01-20 13:18:28 INFO Benchmarking |Qsize: 27
2022-01-20 13:18:28 INFO Benchmarking |Isize: 10
2022-01-20 13:18:28 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:28 INFO Benchmarking |Info: N/A
