2022-01-20 13:27:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:27:39 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:27:39 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_nreq.dot
2022-01-20 13:27:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_nreq.dot
2022-01-20 13:27:39 INFO Benchmarking |Seed: 1642681659040
2022-01-20 13:27:39 INFO Benchmarking |Cache: Y
2022-01-20 13:27:39 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:27:39 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:27:39 INFO Benchmarking |Method: L*M
2022-01-20 13:28:07 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':7}
2022-01-20 13:28:53 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':7}
2022-01-20 13:29:41 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':17,'CESize':8}
2022-01-20 13:30:29 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':18,'CESize':9}
2022-01-20 13:31:27 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':9}
2022-01-20 13:32:25 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':10}
2022-01-20 13:33:24 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':21,'CESize':10}
2022-01-20 13:34:18 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':22,'CESize':0}
2022-01-20 13:34:18 INFO Benchmarking |Rounds: 8
2022-01-20 13:34:18 INFO Benchmarking |MQ [Resets]: 8084
2022-01-20 13:34:18 INFO Benchmarking |MQ [Symbols]: 48733
2022-01-20 13:34:18 INFO Benchmarking |EQ [Resets]: 295884
2022-01-20 13:34:18 INFO Benchmarking |EQ [Symbols]: 2228267
2022-01-20 13:34:18 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:34:18 INFO SimpleProfiler |Searching for counterexample [ms]: 399725
2022-01-20 13:34:18 INFO Benchmarking |Qsize: 22
2022-01-20 13:34:18 INFO Benchmarking |Isize: 16
2022-01-20 13:34:18 INFO Benchmarking |Equivalent: OK
2022-01-20 13:34:18 INFO Benchmarking |Info: N/A
