2022-01-20 13:30:25 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:25 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:25 INFO Benchmarking |SUL name: emqtt__invalid.dot
2022-01-20 13:30:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__invalid.dot
2022-01-20 13:30:25 INFO Benchmarking |Seed: 1642681825435
2022-01-20 13:30:25 INFO Benchmarking |Cache: Y
2022-01-20 13:30:25 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:25 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:25 INFO Benchmarking |Method: L*M
2022-01-20 13:30:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:30:26 INFO Benchmarking |Rounds: 1
2022-01-20 13:30:26 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:30:26 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:30:26 INFO Benchmarking |EQ [Resets]: 2668
2022-01-20 13:30:26 INFO Benchmarking |EQ [Symbols]: 19426
2022-01-20 13:30:26 INFO SimpleProfiler |Learning [ms]: 14
2022-01-20 13:30:26 INFO SimpleProfiler |Searching for counterexample [ms]: 516
2022-01-20 13:30:26 INFO Benchmarking |Qsize: 3
2022-01-20 13:30:26 INFO Benchmarking |Isize: 11
2022-01-20 13:30:26 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:26 INFO Benchmarking |Info: N/A
