2022-01-20 13:28:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:28:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:28:44 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:28:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:28:44 INFO Benchmarking |Seed: 1642681724740
2022-01-20 13:28:44 INFO Benchmarking |Cache: Y
2022-01-20 13:28:44 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:28:44 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:28:44 INFO Benchmarking |Method: L*M
2022-01-20 13:28:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':5}
2022-01-20 13:28:51 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':7}
2022-01-20 13:28:55 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':19,'CESize':7}
2022-01-20 13:29:01 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':25,'CESize':8}
2022-01-20 13:29:07 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':26,'CESize':10}
2022-01-20 13:29:14 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':30,'CESize':0}
2022-01-20 13:29:14 INFO Benchmarking |Rounds: 6
2022-01-20 13:29:14 INFO Benchmarking |MQ [Resets]: 4450
2022-01-20 13:29:14 INFO Benchmarking |MQ [Symbols]: 30495
2022-01-20 13:29:14 INFO Benchmarking |EQ [Resets]: 62197
2022-01-20 13:29:14 INFO Benchmarking |EQ [Symbols]: 581545
2022-01-20 13:29:14 INFO SimpleProfiler |Learning [ms]: 47
2022-01-20 13:29:14 INFO SimpleProfiler |Searching for counterexample [ms]: 29263
2022-01-20 13:29:14 INFO Benchmarking |Qsize: 30
2022-01-20 13:29:14 INFO Benchmarking |Isize: 10
2022-01-20 13:29:14 INFO Benchmarking |Equivalent: OK
2022-01-20 13:29:14 INFO Benchmarking |Info: N/A
