2022-01-20 13:22:08 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:22:08 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:22:08 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:22:08 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:22:08 INFO Benchmarking |Seed: 1642681328816
2022-01-20 13:22:08 INFO Benchmarking |Cache: Y
2022-01-20 13:22:08 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:22:08 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:22:08 INFO Benchmarking |Method: L*M
2022-01-20 13:22:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:22:20 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:22:32 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':5}
2022-01-20 13:22:44 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':6,'CESize':6}
2022-01-20 13:23:21 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':7,'CESize':7}
2022-01-20 13:25:14 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':10,'CESize':5}
2022-01-20 13:27:10 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':11,'CESize':0}
2022-01-20 13:27:10 INFO Benchmarking |Rounds: 7
2022-01-20 13:27:10 INFO Benchmarking |MQ [Resets]: 3824
2022-01-20 13:27:10 INFO Benchmarking |MQ [Symbols]: 18162
2022-01-20 13:27:10 INFO Benchmarking |EQ [Resets]: 165913
2022-01-20 13:27:10 INFO Benchmarking |EQ [Symbols]: 1278640
2022-01-20 13:27:10 INFO SimpleProfiler |Learning [ms]: 34
2022-01-20 13:27:10 INFO SimpleProfiler |Searching for counterexample [ms]: 301705
2022-01-20 13:27:10 INFO Benchmarking |Qsize: 11
2022-01-20 13:27:10 INFO Benchmarking |Isize: 16
2022-01-20 13:27:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:27:10 INFO Benchmarking |Info: N/A
