2022-01-20 13:20:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:13 INFO Benchmarking |SUL name: QUICprotocolwithout0RTT.dot
2022-01-20 13:20:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/QUICprotocol/QUICprotocolwithout0RTT.dot
2022-01-20 13:20:13 INFO Benchmarking |Seed: 1642681212752
2022-01-20 13:20:13 INFO Benchmarking |Cache: Y
2022-01-20 13:20:13 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:13 INFO Benchmarking |Method: L*M
2022-01-20 13:20:13 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:20:13 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:13 INFO Benchmarking |MQ [Resets]: 84
2022-01-20 13:20:13 INFO Benchmarking |MQ [Symbols]: 244
2022-01-20 13:20:13 INFO Benchmarking |EQ [Resets]: 680
2022-01-20 13:20:13 INFO Benchmarking |EQ [Symbols]: 3312
2022-01-20 13:20:13 INFO SimpleProfiler |Learning [ms]: 13
2022-01-20 13:20:13 INFO SimpleProfiler |Searching for counterexample [ms]: 59
2022-01-20 13:20:13 INFO Benchmarking |Qsize: 5
2022-01-20 13:20:13 INFO Benchmarking |Isize: 4
2022-01-20 13:20:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:13 INFO Benchmarking |Info: N/A
