2022-01-20 13:18:23 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:23 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:23 INFO Benchmarking |SUL name: hbmqtt__invalid.dot
2022-01-20 13:18:23 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__invalid.dot
2022-01-20 13:18:23 INFO Benchmarking |Seed: 1642681103369
2022-01-20 13:18:23 INFO Benchmarking |Cache: Y
2022-01-20 13:18:23 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:23 INFO Benchmarking |Method: L*M
2022-01-20 13:18:23 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:18:23 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:23 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:18:23 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:18:23 INFO Benchmarking |EQ [Resets]: 46
2022-01-20 13:18:23 INFO Benchmarking |EQ [Symbols]: 133
2022-01-20 13:18:23 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:18:23 INFO SimpleProfiler |Searching for counterexample [ms]: 22
2022-01-20 13:18:23 INFO Benchmarking |Qsize: 3
2022-01-20 13:18:23 INFO Benchmarking |Isize: 11
2022-01-20 13:18:23 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:23 INFO Benchmarking |Info: N/A
