2022-01-20 13:18:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:21 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:18:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:18:21 INFO Benchmarking |Seed: 1642681100922
2022-01-20 13:18:21 INFO Benchmarking |Cache: Y
2022-01-20 13:18:21 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:21 INFO Benchmarking |Method: L*M
2022-01-20 13:18:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:18:21 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:21 INFO Benchmarking |MQ [Resets]: 1808
2022-01-20 13:18:21 INFO Benchmarking |MQ [Symbols]: 7696
2022-01-20 13:18:21 INFO Benchmarking |EQ [Resets]: 157
2022-01-20 13:18:21 INFO Benchmarking |EQ [Symbols]: 672
2022-01-20 13:18:21 INFO SimpleProfiler |Learning [ms]: 40
2022-01-20 13:18:21 INFO SimpleProfiler |Searching for counterexample [ms]: 38
2022-01-20 13:18:21 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:21 INFO Benchmarking |Isize: 16
2022-01-20 13:18:21 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:21 INFO Benchmarking |Info: N/A
