2022-01-20 13:20:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:22 INFO Benchmarking |SUL name: 10_learnresult_MasterCard_fix.dot
2022-01-20 13:20:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/10_learnresult_MasterCard_fix.dot
2022-01-20 13:20:22 INFO Benchmarking |Seed: 1642681222682
2022-01-20 13:20:22 INFO Benchmarking |Cache: Y
2022-01-20 13:20:22 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:22 INFO Benchmarking |Method: L*M
2022-01-20 13:20:23 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:20:23 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:23 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:20:23 INFO Benchmarking |MQ [Symbols]: 4718
2022-01-20 13:20:23 INFO Benchmarking |EQ [Resets]: 32210
2022-01-20 13:20:23 INFO Benchmarking |EQ [Symbols]: 195074
2022-01-20 13:20:23 INFO SimpleProfiler |Learning [ms]: 82
2022-01-20 13:20:23 INFO SimpleProfiler |Searching for counterexample [ms]: 371
2022-01-20 13:20:23 INFO Benchmarking |Qsize: 6
2022-01-20 13:20:23 INFO Benchmarking |Isize: 14
2022-01-20 13:20:23 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:23 INFO Benchmarking |Info: N/A
