2022-01-20 13:20:02 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:02 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:02 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:20:02 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:20:02 INFO Benchmarking |Seed: 1642681202393
2022-01-20 13:20:02 INFO Benchmarking |Cache: Y
2022-01-20 13:20:02 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:02 INFO Benchmarking |Method: L*M
2022-01-20 13:20:02 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':4}
2022-01-20 13:20:02 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':8}
2022-01-20 13:20:02 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':7}
2022-01-20 13:20:03 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':7}
2022-01-20 13:20:03 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':7}
2022-01-20 13:20:05 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':19,'CESize':0}
2022-01-20 13:20:05 INFO Benchmarking |Rounds: 6
2022-01-20 13:20:05 INFO Benchmarking |MQ [Resets]: 6308
2022-01-20 13:20:05 INFO Benchmarking |MQ [Symbols]: 32933
2022-01-20 13:20:05 INFO Benchmarking |EQ [Resets]: 834656
2022-01-20 13:20:05 INFO Benchmarking |EQ [Symbols]: 6250688
2022-01-20 13:20:05 INFO SimpleProfiler |Learning [ms]: 53
2022-01-20 13:20:05 INFO SimpleProfiler |Searching for counterexample [ms]: 2444
2022-01-20 13:20:05 INFO Benchmarking |Qsize: 19
2022-01-20 13:20:05 INFO Benchmarking |Isize: 16
2022-01-20 13:20:05 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:05 INFO Benchmarking |Info: N/A
