2022-01-20 13:21:16 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:16 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:16 INFO Benchmarking |SUL name: mosquitto__two_client_will_retain.dot
2022-01-20 13:21:16 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client_will_retain.dot
2022-01-20 13:21:16 INFO Benchmarking |Seed: 1642681276438
2022-01-20 13:21:16 INFO Benchmarking |Cache: Y
2022-01-20 13:21:16 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:16 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:16 INFO Benchmarking |Method: L*M
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':5}
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':5}
2022-01-20 13:21:17 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':7}
2022-01-20 13:21:18 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':7}
2022-01-20 13:21:19 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':18,'CESize':0}
2022-01-20 13:21:19 INFO Benchmarking |Rounds: 6
2022-01-20 13:21:19 INFO Benchmarking |MQ [Resets]: 2183
2022-01-20 13:21:19 INFO Benchmarking |MQ [Symbols]: 11768
2022-01-20 13:21:19 INFO Benchmarking |EQ [Resets]: 29701
2022-01-20 13:21:19 INFO Benchmarking |EQ [Symbols]: 214990
2022-01-20 13:21:19 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:21:19 INFO SimpleProfiler |Searching for counterexample [ms]: 2219
2022-01-20 13:21:19 INFO Benchmarking |Qsize: 18
2022-01-20 13:21:19 INFO Benchmarking |Isize: 9
2022-01-20 13:21:19 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:19 INFO Benchmarking |Info: N/A
