2022-01-20 13:18:33 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:33 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:33 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_full.dot
2022-01-20 13:18:33 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_full.dot
2022-01-20 13:18:33 INFO Benchmarking |Seed: 1642681113292
2022-01-20 13:18:33 INFO Benchmarking |Cache: Y
2022-01-20 13:18:33 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:33 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:33 INFO Benchmarking |Method: L*M
2022-01-20 13:18:33 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:33 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:33 INFO Benchmarking |MQ [Resets]: 1164
2022-01-20 13:18:33 INFO Benchmarking |MQ [Symbols]: 4620
2022-01-20 13:18:33 INFO Benchmarking |EQ [Resets]: 116
2022-01-20 13:18:33 INFO Benchmarking |EQ [Symbols]: 456
2022-01-20 13:18:33 INFO SimpleProfiler |Learning [ms]: 31
2022-01-20 13:18:33 INFO SimpleProfiler |Searching for counterexample [ms]: 31
2022-01-20 13:18:33 INFO Benchmarking |Qsize: 9
2022-01-20 13:18:33 INFO Benchmarking |Isize: 12
2022-01-20 13:18:33 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:33 INFO Benchmarking |Info: N/A
