2022-01-20 13:18:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:52 INFO Benchmarking |SUL name: mosquitto__two_client_will_retain.dot
2022-01-20 13:18:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__two_client_will_retain.dot
2022-01-20 13:18:52 INFO Benchmarking |Seed: 1642681132554
2022-01-20 13:18:52 INFO Benchmarking |Cache: Y
2022-01-20 13:18:52 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:52 INFO Benchmarking |Method: L*M
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':4}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':5}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':7}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':9}
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':18,'CESize':0}
2022-01-20 13:18:52 INFO Benchmarking |Rounds: 6
2022-01-20 13:18:52 INFO Benchmarking |MQ [Resets]: 2200
2022-01-20 13:18:52 INFO Benchmarking |MQ [Symbols]: 12173
2022-01-20 13:18:52 INFO Benchmarking |EQ [Resets]: 10538
2022-01-20 13:18:52 INFO Benchmarking |EQ [Symbols]: 71841
2022-01-20 13:18:52 INFO SimpleProfiler |Learning [ms]: 52
2022-01-20 13:18:52 INFO SimpleProfiler |Searching for counterexample [ms]: 150
2022-01-20 13:18:52 INFO Benchmarking |Qsize: 18
2022-01-20 13:18:52 INFO Benchmarking |Isize: 9
2022-01-20 13:18:52 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:52 INFO Benchmarking |Info: N/A
