2022-01-20 13:19:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:21 INFO Benchmarking |SUL name: mosquitto__single_client.dot
2022-01-20 13:19:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__single_client.dot
2022-01-20 13:19:21 INFO Benchmarking |Seed: 1642681161624
2022-01-20 13:19:21 INFO Benchmarking |Cache: Y
2022-01-20 13:19:21 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:21 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:21 INFO Benchmarking |Method: L*M
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:19:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:22 INFO Benchmarking |MQ [Resets]: 1221
2022-01-20 13:19:22 INFO Benchmarking |MQ [Symbols]: 5093
2022-01-20 13:19:22 INFO Benchmarking |EQ [Resets]: 2688
2022-01-20 13:19:22 INFO Benchmarking |EQ [Symbols]: 14286
2022-01-20 13:19:22 INFO SimpleProfiler |Learning [ms]: 29
2022-01-20 13:19:22 INFO SimpleProfiler |Searching for counterexample [ms]: 114
2022-01-20 13:19:22 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:22 INFO Benchmarking |Isize: 11
2022-01-20 13:19:22 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:22 INFO Benchmarking |Info: N/A
