2022-01-20 13:32:57 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:57 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:57 INFO Benchmarking |SUL name: NSS_3.17.4_client_regular.dot
2022-01-20 13:32:57 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_regular.dot
2022-01-20 13:32:57 INFO Benchmarking |Seed: 1642681976996
2022-01-20 13:32:57 INFO Benchmarking |Cache: Y
2022-01-20 13:32:57 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:57 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:57 INFO Benchmarking |Method: L*M
2022-01-20 13:32:57 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:32:57 INFO Benchmarking |Rounds: 1
2022-01-20 13:32:57 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:32:57 INFO Benchmarking |MQ [Symbols]: 1928
2022-01-20 13:32:57 INFO Benchmarking |EQ [Resets]: 2871
2022-01-20 13:32:57 INFO Benchmarking |EQ [Symbols]: 19848
2022-01-20 13:32:57 INFO SimpleProfiler |Learning [ms]: 15
2022-01-20 13:32:57 INFO SimpleProfiler |Searching for counterexample [ms]: 140
2022-01-20 13:32:57 INFO Benchmarking |Qsize: 7
2022-01-20 13:32:57 INFO Benchmarking |Isize: 8
2022-01-20 13:32:57 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:57 INFO Benchmarking |Info: N/A
