2022-01-20 13:18:13 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:13 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:13 INFO Benchmarking |SUL name: etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:13 INFO Benchmarking |Seed: 1642681093049
2022-01-20 13:18:13 INFO Benchmarking |Cache: Y
2022-01-20 13:18:13 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:13 INFO Benchmarking |Method: L*M
2022-01-20 13:18:13 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':0}
2022-01-20 13:18:13 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:13 INFO Benchmarking |MQ [Resets]: 1110
2022-01-20 13:18:13 INFO Benchmarking |MQ [Symbols]: 5710
2022-01-20 13:18:13 INFO Benchmarking |EQ [Resets]: 660
2022-01-20 13:18:13 INFO Benchmarking |EQ [Symbols]: 3420
2022-01-20 13:18:13 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:18:13 INFO SimpleProfiler |Searching for counterexample [ms]: 29
2022-01-20 13:18:13 INFO Benchmarking |Qsize: 27
2022-01-20 13:18:13 INFO Benchmarking |Isize: 10
2022-01-20 13:18:13 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:13 INFO Benchmarking |Info: N/A
