2022-01-20 13:30:46 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:46 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:46 INFO Benchmarking |SUL name: hbmqtt__simple.dot
2022-01-20 13:30:46 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__simple.dot
2022-01-20 13:30:46 INFO Benchmarking |Seed: 1642681846556
2022-01-20 13:30:46 INFO Benchmarking |Cache: Y
2022-01-20 13:30:46 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:46 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:46 INFO Benchmarking |Method: L*M
2022-01-20 13:30:46 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:30:46 INFO Benchmarking |Rounds: 1
2022-01-20 13:30:46 INFO Benchmarking |MQ [Resets]: 252
2022-01-20 13:30:46 INFO Benchmarking |MQ [Symbols]: 742
2022-01-20 13:30:46 INFO Benchmarking |EQ [Resets]: 1748
2022-01-20 13:30:46 INFO Benchmarking |EQ [Symbols]: 13143
2022-01-20 13:30:46 INFO SimpleProfiler |Learning [ms]: 11
2022-01-20 13:30:46 INFO SimpleProfiler |Searching for counterexample [ms]: 242
2022-01-20 13:30:46 INFO Benchmarking |Qsize: 5
2022-01-20 13:30:46 INFO Benchmarking |Isize: 7
2022-01-20 13:30:46 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:46 INFO Benchmarking |Info: N/A
