2022-01-20 13:19:45 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:45 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:45 INFO Benchmarking |SUL name: VerneMQ__invalid.dot
2022-01-20 13:19:45 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__invalid.dot
2022-01-20 13:19:45 INFO Benchmarking |Seed: 1642681185401
2022-01-20 13:19:45 INFO Benchmarking |Cache: Y
2022-01-20 13:19:45 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:45 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:45 INFO Benchmarking |Method: L*M
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:19:45 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:45 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:19:45 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:19:45 INFO Benchmarking |EQ [Resets]: 271
2022-01-20 13:19:45 INFO Benchmarking |EQ [Symbols]: 1524
2022-01-20 13:19:45 INFO SimpleProfiler |Learning [ms]: 17
2022-01-20 13:19:45 INFO SimpleProfiler |Searching for counterexample [ms]: 49
2022-01-20 13:19:45 INFO Benchmarking |Qsize: 3
2022-01-20 13:19:45 INFO Benchmarking |Isize: 11
2022-01-20 13:19:45 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:45 INFO Benchmarking |Info: N/A
