2022-01-20 13:18:31 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:31 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:31 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:31 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:18:31 INFO Benchmarking |Seed: 1642681111323
2022-01-20 13:18:31 INFO Benchmarking |Cache: Y
2022-01-20 13:18:31 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:31 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:31 INFO Benchmarking |Method: L*M
2022-01-20 13:18:31 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:31 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:31 INFO Benchmarking |MQ [Resets]: 819
2022-01-20 13:18:31 INFO Benchmarking |MQ [Symbols]: 3654
2022-01-20 13:18:31 INFO Benchmarking |EQ [Resets]: 213
2022-01-20 13:18:31 INFO Benchmarking |EQ [Symbols]: 1037
2022-01-20 13:18:31 INFO SimpleProfiler |Learning [ms]: 39
2022-01-20 13:18:31 INFO SimpleProfiler |Searching for counterexample [ms]: 37
2022-01-20 13:18:31 INFO Benchmarking |Qsize: 17
2022-01-20 13:18:31 INFO Benchmarking |Isize: 9
2022-01-20 13:18:31 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:31 INFO Benchmarking |Info: N/A
