2022-01-20 13:19:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:47 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:19:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:19:47 INFO Benchmarking |Seed: 1642681186851
2022-01-20 13:19:47 INFO Benchmarking |Cache: Y
2022-01-20 13:19:47 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:47 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:47 INFO Benchmarking |Method: L*M
2022-01-20 13:19:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':7}
2022-01-20 13:19:47 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':13}
2022-01-20 13:19:47 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':0}
2022-01-20 13:19:47 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:47 INFO Benchmarking |MQ [Resets]: 1811
2022-01-20 13:19:47 INFO Benchmarking |MQ [Symbols]: 10142
2022-01-20 13:19:47 INFO Benchmarking |EQ [Resets]: 2726
2022-01-20 13:19:47 INFO Benchmarking |EQ [Symbols]: 21898
2022-01-20 13:19:47 INFO SimpleProfiler |Learning [ms]: 60
2022-01-20 13:19:47 INFO SimpleProfiler |Searching for counterexample [ms]: 600
2022-01-20 13:19:47 INFO Benchmarking |Qsize: 15
2022-01-20 13:19:47 INFO Benchmarking |Isize: 10
2022-01-20 13:19:47 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:47 INFO Benchmarking |Info: N/A
