2022-01-20 13:18:56 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:56 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:56 INFO Benchmarking |SUL name: NSS_3.17.4_client_full.dot
2022-01-20 13:18:56 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_full.dot
2022-01-20 13:18:56 INFO Benchmarking |Seed: 1642681136402
2022-01-20 13:18:56 INFO Benchmarking |Cache: Y
2022-01-20 13:18:56 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:56 INFO Benchmarking |Method: L*M
2022-01-20 13:18:56 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':3}
2022-01-20 13:18:56 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':0}
2022-01-20 13:18:56 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:56 INFO Benchmarking |MQ [Resets]: 1718
2022-01-20 13:18:56 INFO Benchmarking |MQ [Symbols]: 7431
2022-01-20 13:18:56 INFO Benchmarking |EQ [Resets]: 9384
2022-01-20 13:18:56 INFO Benchmarking |EQ [Symbols]: 50952
2022-01-20 13:18:56 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:18:56 INFO SimpleProfiler |Searching for counterexample [ms]: 124
2022-01-20 13:18:56 INFO Benchmarking |Qsize: 11
2022-01-20 13:18:56 INFO Benchmarking |Isize: 12
2022-01-20 13:18:56 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:56 INFO Benchmarking |Info: N/A
