2022-01-20 13:18:35 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:35 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:35 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:35 INFO Benchmarking |Seed: 1642681115381
2022-01-20 13:18:35 INFO Benchmarking |Cache: Y
2022-01-20 13:18:35 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:35 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:35 INFO Benchmarking |Method: L*M
2022-01-20 13:18:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':8}
2022-01-20 13:18:35 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':7}
2022-01-20 13:18:35 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':0}
2022-01-20 13:18:35 INFO Benchmarking |Rounds: 3
2022-01-20 13:18:35 INFO Benchmarking |MQ [Resets]: 1684
2022-01-20 13:18:35 INFO Benchmarking |MQ [Symbols]: 9840
2022-01-20 13:18:35 INFO Benchmarking |EQ [Resets]: 268
2022-01-20 13:18:35 INFO Benchmarking |EQ [Symbols]: 1925
2022-01-20 13:18:35 INFO SimpleProfiler |Learning [ms]: 46
2022-01-20 13:18:35 INFO SimpleProfiler |Searching for counterexample [ms]: 75
2022-01-20 13:18:35 INFO Benchmarking |Qsize: 25
2022-01-20 13:18:35 INFO Benchmarking |Isize: 10
2022-01-20 13:18:35 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:35 INFO Benchmarking |Info: N/A
