2022-01-20 13:18:33 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:33 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:33 INFO Benchmarking |SUL name: TCP_Windows8_Server.dot
2022-01-20 13:18:33 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Server.dot
2022-01-20 13:18:33 INFO Benchmarking |Seed: 1642681112964
2022-01-20 13:18:33 INFO Benchmarking |Cache: Y
2022-01-20 13:18:33 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:33 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:33 INFO Benchmarking |Method: L*M
2022-01-20 13:18:33 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':0}
2022-01-20 13:18:33 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:33 INFO Benchmarking |MQ [Resets]: 2210
2022-01-20 13:18:33 INFO Benchmarking |MQ [Symbols]: 12519
2022-01-20 13:18:33 INFO Benchmarking |EQ [Resets]: 472
2022-01-20 13:18:33 INFO Benchmarking |EQ [Symbols]: 2714
2022-01-20 13:18:33 INFO SimpleProfiler |Learning [ms]: 47
2022-01-20 13:18:33 INFO SimpleProfiler |Searching for counterexample [ms]: 59
2022-01-20 13:18:33 INFO Benchmarking |Qsize: 38
2022-01-20 13:18:33 INFO Benchmarking |Isize: 13
2022-01-20 13:18:33 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:33 INFO Benchmarking |Info: N/A
